v8-version,6,2,414,66,0
shared-library,"/home/dsock/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/usr/lib/libc-2.28.so",0x7fb0cea24000,0x7fb0ceb6f000,0
shared-library,"/usr/lib/libpthread-2.28.so",0x7fb0cebce000,0x7fb0cebdd000,0
shared-library,"/usr/lib/libgcc_s.so.1",0x7fb0cebec000,0x7fb0cebfd000,0
shared-library,"/usr/lib/libm-2.28.so",0x7fb0cec10000,0x7fb0cecb1000,0
shared-library,"/usr/lib/libstdc++.so.6.0.25",0x7fb0cee11000,0x7fb0ceec9000,0
shared-library,"/usr/lib/librt-2.28.so",0x7fb0cef19000,0x7fb0cef1d000,0
shared-library,"/usr/lib/libdl-2.28.so",0x7fb0cef22000,0x7fb0cef23000,0
shared-library,"/usr/lib/ld-2.28.so",0x7fb0cef5b000,0x7fb0cef7a000,0
shared-library,"[vdso]",0x7fff55700000,0x7fff55702000,0
profiler,"begin",1000
tick,0x7fb0cef63d19,1266,0,0x0,4
tick,0xe3bca0,2331,0,0x0,1
tick,0x7fb0ceaa5caf,3400,0,0x0,4
tick,0x1063673,4468,0,0x0,4
tick,0x7fb0ceaa5cfe,5612,0,0x0,4
tick,0x7fb0cebd90e7,216076,1,0x9533c0,4,0xb0c790,0x39e02f9acb29,0x39e02f9abac5,0x39e02f9ab5e0,0x39e02f9ab3ae,0x39e02f9aadfc,0x39e02f9aa5f2,0x39e02f9aa2cb,0x39e02f9a9ee8,0x39e02f9a8e70,0x974470,0x39e02f9a8ad8,0x39e02f9a7e6a,0x39e02f9a7b95,0x1f3c00d0fa90,0x39e02f9a79fb,0x39e02f9a7732,0x39e02f9a6832,0x385f0166eab5,0xee3628b5feb,0xee3628b0f83
code-creation,LazyCompile,18,216133,0x39e02f9ace82,157,"onwrite _stream_writable.js:431:17",0x1f3c00d67f00,~
code-creation,LazyCompile,18,216160,0x39e02f9ad172,35,"onwriteStateUpdate _stream_writable.js:424:28",0x1f3c00d67e58,~
code-creation,LazyCompile,18,216183,0x39e02f9ad35a,39,"needFinish _stream_writable.js:576:20",0x1f3c00d681a0,~
code-creation,LazyCompile,18,216272,0x39e02f9ad62a,406,"nextTick internal/process/next_tick.js:246:20",0x1f3c00d136b8,~
code-creation,LazyCompile,18,216314,0x39e02f9adc92,40,"getDefaultTriggerAsyncId internal/async_hooks.js:264:34",0x1f3c00d15520,~
code-creation,LazyCompile,18,216388,0x39e02f9ae0b2,55,"emitAfterScript internal/async_hooks.js:328:25",0x1f3c00d157c0,~
code-creation,LazyCompile,18,216442,0x39e02f9ae2c2,198,"popAsyncIds internal/async_hooks.js:362:21",0x1f3c00d159b8,~
code-creation,LazyCompile,18,216507,0x39e02f9ae6e2,38,"afterWrite _stream_writable.js:459:20",0x1f3c00d67fa8,~
code-creation,LazyCompile,18,216547,0x39e02f9ae8a2,41,"onwriteDrain _stream_writable.js:470:22",0x1f3c00d68050,~
code-creation,LazyCompile,18,216576,0x39e02f9aea6a,76," console.js:76:10",0x385f0166bc50,~
code-creation,LazyCompile,18,216605,0x39e02f9aec7a,57,"finishMaybe _stream_writable.js:607:21",0x1f3c00d68398,~
code-creation,LazyCompile,18,216642,0x39e02f9aee6a,119,"tickDone internal/process/next_tick.js:89:20",0x1f3c00d132c8,~
code-creation,LazyCompile,18,216666,0x39e02f9af0e2,18,"clear internal/process/next_tick.js:42:8",0x1f3c00d12b40,~
code-creation,LazyCompile,18,216722,0x39e02f9af2ca,184,"emitPendingUnhandledRejections internal/process/promises.js:100:42",0x1f3c00d18790,~
tick,0x7fb0ceaf84ed,13932509,0,0x0,4
tick,0xf56352,13932653,0,0x0,6
code-creation,LazyCompile,18,13932926,0x39e02f9af6f2,185,"onconnection net.js:1539:22",0x385f01645268,~
code-creation,LazyCompile,18,13934008,0x39e02f9b0102,502,"Readable.read _stream_readable.js:365:35",0x1f3c00d636d8,~
code-creation,LazyCompile,18,13934211,0x39e02f9b099a,134,"howMuchToRead _stream_readable.js:339:23",0x1f3c00d62718,~
tick,0xef2313,13934421,0,0xd27bb9,7,0x1011140,0x39e02f9b0267,0x385f016642dd,0x39e02f9af773
code-creation,LazyCompile,18,13934433,0x39e02f9b0e4a,200,"Socket._read net.js:493:34",0x385f01645af0,~
code-creation,LazyCompile,18,13934689,0x39e02f9b1252,77,"emitOne events.js:114:17",0xee3628b9df8,~
code-creation,LazyCompile,18,13934796,0x39e02f9b146a,36,"connectionListener _http_server.js:310:28",0x1b3e2885d548,~
code-creation,LazyCompile,18,13934909,0x39e02f9b15ca,46,"getOrSetAsyncId internal/async_hooks.js:252:25",0x1f3c00d15478,~
code-creation,LazyCompile,18,13935136,0x39e02f9b17f2,128,"defaultTriggerAsyncIdScope internal/async_hooks.js:273:36",0x1f3c00d155c8,~
tick,0xf61a98,13935557,0,0x7fff55643950,6,0x1011140,0x39e02f9b183a,0x39e02f9b1487,0x39e02f9b125d,0x1f3c00d0faab,0x39e02f9af7a3
code-creation,LazyCompile,18,13935903,0x39e02f9b1caa,600,"connectionListenerInternal _http_server.js:316:36",0x1b3e2885d5f0,~
code-creation,LazyCompile,18,13936033,0x39e02f9b2682,47,"httpSocketSetup _http_common.js:230:25",0x1b3e288524d0,~
code-creation,LazyCompile,18,13936280,0x39e02f9b289a,104,"Socket.setTimeout net.js:393:39",0x385f016455b0,~
code-creation,LazyCompile,18,13936513,0x39e02f9b2b5a,121,"exports.enroll timers.js:419:26",0x1f3c00d31fe8,~
tick,0xf2653d,13936699,0,0x0,0,0xe6d6c0,0x39e02f9ac555,0x39e02f9ac2ea,0x39e02f9b28e6,0x39e02f9b1ce9,0x39e02f9b183a,0x39e02f9b1487,0x39e02f9b125d,0x1f3c00d0faab,0x39e02f9af7a3
code-creation,LazyCompile,18,13936986,0x39e02f9b2ee2,109,"createTimersList timers.js:196:26",0x1f3c00d31028,~
code-creation,LazyCompile,18,13938688,0x39e02f9b31ba,45,"TimersList timers.js:211:20",0x1f3c00d310d0,~
tick,0x7fb0ceb61700,13938730,0,0x7fb0cea54887,7,0x1037240,0x39e02f9b2eef,0x39e02f9ac587,0x39e02f9ac2ea,0x39e02f9b28e6,0x39e02f9b1ce9,0x39e02f9b183a,0x39e02f9b1487,0x39e02f9b125d,0x1f3c00d0faab,0x39e02f9af7a3
tick,0xea53906b4a0,13938872,0,0xea53903d1d6,0,0x39e02f9b31dc,0x39e02f9b2eef,0x39e02f9ac587,0x39e02f9ac2ea,0x39e02f9b28e6,0x39e02f9b1ce9,0x39e02f9b183a,0x39e02f9b1487,0x39e02f9b125d,0x1f3c00d0faab,0x39e02f9af7a3
code-creation,LazyCompile,18,13939270,0x39e02f9b3682,53,"remove internal/linkedlist.js:15:16",0x1f3c00d22818,~
code-creation,LazyCompile,18,13939454,0x39e02f9b3892,13,"isEmpty internal/linkedlist.js:44:17",0x1f3c00d22968,~
code-creation,LazyCompile,18,13939770,0x39e02f9b3a0a,53,"alloc internal/freelist.js:11:8",0x1b3e288535f8,~
tick,0xf076c3,13939977,0,0x3e4cebe82311,6,0x1011140,0x39e02f9b3a38,0x39e02f9b1d0e,0x39e02f9b183a,0x39e02f9b1487,0x39e02f9b125d,0x1f3c00d0faab,0x39e02f9af7a3
code-creation,LazyCompile,18,13940063,0x39e02f9b3c52,122," _http_common.js:164:53",0x1b3e288526c8,~
tick,0x0,13943032,0,0x0,3
code-creation,LazyCompile,18,13943684,0x39e02f9b440a,44,"Readable.resume _stream_readable.js:802:37",0x1f3c00d63a20,~
tick,0x7fb0ceb620c1,13943952,0,0xf50adb,6,0x1011140,0x39e02f9b442e,0x385f016677da,0x39e02f9b1ded,0x39e02f9b183a,0x39e02f9b1487,0x39e02f9b125d,0x1f3c00d0faab,0x39e02f9af7a3
code-creation,LazyCompile,18,13944154,0x39e02f9b45d2,40,"resume _stream_readable.js:812:16",0x1f3c00d62c58,~
tick,0x0,13945019,0,0x0,3
code-creation,LazyCompile,18,13945202,0x39e02f9b4a32,96,"resume_ _stream_readable.js:819:17",0x1f3c00d62d00,~
code-creation,LazyCompile,18,13945428,0x39e02f9b4cf2,66,"onSocketResume _http_server.js:647:24",0x1b3e2885df20,~
code-creation,LazyCompile,18,13945601,0x39e02f9b4f52,52,"flow _stream_readable.js:843:14",0x1f3c00d62da8,~
tick,0xea5390704c0,13946111,0,0xea53903d1d6,0,0xee3628bc28d,0xee3628bc073,0x385f01665bbf,0x385f01664eb7,0x385f01664b39,0x385f01664143,0x39e02f9af773
tick,0xdeb237,13947211,0,0x7fff55643d70,0,0xe6bac0,0x39e02f9b1d08,0x39e02f9b183a,0x39e02f9b1487,0x39e02f9b125d,0x1f3c00d0faab,0x39e02f9af7a3
code-creation,Stub,3,13947821,0xea539109700,846,"RecordWriteStub"
code-creation,Stub,4,13947852,0xea539109ac0,372,"ElementsTransitionAndStoreStub"
code-creation,Stub,3,13948110,0xea539109ca0,380,"CallApiCallbackStub"
code-creation,Handler,4,13948120,0xea539109e80,109,"_externalStream"
tick,0xea53907120a,13948267,0,0xf400000000,0,0x39e02f9a7702,0x39e02f9a6832
tick,0x7fb0ceaf84ed,14633685,0,0x0,4
tick,0x0,14634044,0,0x0,3
code-creation,LazyCompile,18,14634099,0x39e02f9b6042,353,"parserOnHeadersComplete _http_common.js:62:33",0x1b3e28852188,~
code-creation,LazyCompile,18,14634186,0x39e02f9b6792,138,"IncomingMessage _http_incoming.js:38:25",0x1b3e28854c70,~
code-creation,LazyCompile,18,14634362,0x39e02f9b71a2,100,"_addHeaderLines _http_incoming.js:119:25",0x1b3e28854d18,~
code-creation,LazyCompile,18,14634445,0x39e02f9b74b2,185,"_addHeaderLine _http_incoming.js:286:24",0x1b3e28854e68,~
code-creation,LazyCompile,18,14634608,0x39e02f9b8472,679,"matchKnownFields _http_incoming.js:150:26",0x1b3e28854dc0,~
code-creation,LazyCompile,18,14634819,0x39e02f9b8fe2,486,"parserOnIncoming _http_server.js:577:26",0x1b3e2885ddd0,~
code-creation,LazyCompile,18,14634853,0x39e02f9b97ca,39,"resetSocketTimeout _http_server.js:639:28",0x1b3e2885de78,~
code-creation,LazyCompile,18,14634876,0x39e02f9b9972,12,"get _stream_duplex.js:72:16",0x1f3c00d6ab88,~
code-creation,LazyCompile,18,14634923,0x39e02f9b9b32,117,"ServerResponse _http_server.js:118:24",0x1b3e2885d2a8,~
code-creation,LazyCompile,18,14634987,0x39e02f9b9eea,151,"OutgoingMessage _http_outgoing.js:68:25",0x1b3e288570b0,~
tick,0xeedac3,14635118,0,0x6836,6,0x1011140,0x39e02f9b9089,0x39e02f9b619c
code-creation,LazyCompile,18,14635139,0x39e02f9baa52,87,"assignSocket _http_server.js:167:62",0x1b3e2885e268,~
code-creation,LazyCompile,18,14635197,0x39e02f9bad12,114,"socketOnWrap _http_server.js:682:22",0x1b3e2885e118,~
code-creation,LazyCompile,18,14635258,0x39e02f9bb022,70,"_flush _http_outgoing.js:813:51",0x1b3e288585b0,~
code-creation,LazyCompile,18,14635320,0x39e02f9bb2b2,166,"_flushOutput _http_outgoing.js:831:63",0x1b3e28858658,~
code-creation,LazyCompile,18,14635362,0x39e02f9bb6c2,27,"app /home/dsock/FEC/reviews/node_modules/express/lib/express.js:38:21",0x291ec1fe91b8,~
code-creation,LazyCompile,18,14635414,0x39e02f9bb8b2,120,"handle /home/dsock/FEC/reviews/node_modules/express/lib/application.js:158:29",0x1b3e2880fa50,~
code-creation,LazyCompile,18,14635524,0x39e02f9bbd52,58,"finalhandler /home/dsock/FEC/reviews/node_modules/finalhandler/index.js:77:23",0x1b3e28811e70,~
code-creation,LazyCompile,18,14635748,0x39e02f9bc29a,271,"handle /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:136:31",0x1b3e28843da0,~
code-creation,LazyCompile,18,14635811,0x39e02f9bc732,157,"getProtohost /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:535:22",0x1b3e288437b8,~
code-creation,LazyCompile,18,14635884,0x39e02f9bcb8a,133,"restore /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:620:17",0x1b3e28843a58,~
code-creation,LazyCompile,18,14636137,0x39e02f9bd11a,648,"next /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:176:16",0x39e02f9bbff0,~
tick,0xacd9bc,14636185,0,0x3d11790,7,0x1011140,0x39e02f9bd219,0x39e02f9bc3a4,0x39e02f9bb923,0x39e02f9bb6d6,0x1f3c00d100d1,0x1f3c00d0facd,0x39e02f9b91c1,0x39e02f9b619c
code-creation,LazyCompile,18,14636225,0x39e02f9bd972,41,"getPathname /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:526:21",0x1b3e28843710,~
code-creation,LazyCompile,18,14636277,0x39e02f9bdb0a,54,"parseurl /home/dsock/FEC/reviews/node_modules/parseurl/index.js:35:19",0x1b3e2881d2e0,~
code-creation,LazyCompile,18,14636306,0x39e02f9bdcfa,36,"fresh /home/dsock/FEC/reviews/node_modules/parseurl/index.js:149:16",0x1b3e2881d4d8,~
code-creation,LazyCompile,18,14636440,0x39e02f9bdee2,274,"fastparse /home/dsock/FEC/reviews/node_modules/parseurl/index.js:95:20",0x1b3e2881d430,~
code-creation,LazyCompile,18,14636516,0x39e02f9be412,63,"Url url.js:41:13",0x1f3c00d7b320,~
code-creation,LazyCompile,18,14636602,0x39e02f9be7e2,39,"matchLayer /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:572:20",0x1b3e28843908,~
code-creation,LazyCompile,18,14636759,0x39e02f9bea02,230,"match /home/dsock/FEC/reviews/node_modules/express/lib/router/layer.js:110:39",0x1b3e288473c0,~
code-creation,LazyCompile,18,14636983,0x39e02f9bf15a,91,"process_params /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:327:47",0x1b3e28843e48,~
code-creation,LazyCompile,18,14637044,0x39e02f9bf37a,91," /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:275:64",0x39e02f9bcf98,~
code-creation,LazyCompile,18,14637202,0x39e02f9bf62a,366,"trim_prefix /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:288:23",0x39e02f9bc098,~
tick,0xfaec48,14637252,0,0x100000000,6,0x1011140,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bc3a4,0x39e02f9bb923,0x39e02f9bb6d6,0x1f3c00d100d1,0x1f3c00d0facd,0x39e02f9b91c1,0x39e02f9b619c
code-creation,LazyCompile,18,14637286,0x39e02f9bfc72,74,"handle /home/dsock/FEC/reviews/node_modules/express/lib/router/layer.js:86:49",0x1b3e28847318,~
code-creation,LazyCompile,18,14637333,0x39e02f9bfe52,50,"query /home/dsock/FEC/reviews/node_modules/express/lib/middleware/query.js:39:24",0x291ec1fee4b0,~
code-creation,LazyCompile,18,14637378,0x39e02f9c0052,23,"parseExtendedQueryString /home/dsock/FEC/reviews/node_modules/express/lib/utils.js:291:34",0x1b3e2886eac0,~
code-creation,LazyCompile,18,14637618,0x39e02f9c0292,589,"module.exports /home/dsock/FEC/reviews/node_modules/qs/lib/parse.js:138:27",0x1b3e2886c880,~
code-creation,LazyCompile,18,14637670,0x39e02f9c0d7a,53,"assignSingleSource /home/dsock/FEC/reviews/node_modules/qs/lib/utils.js:103:41",0x1b3e2886a658,~
code-creation,LazyCompile,18,14637705,0x39e02f9c0f42,17," /home/dsock/FEC/reviews/node_modules/qs/lib/utils.js:104:48",0x39e02f9c0c68,~
code-creation,LazyCompile,18,14637755,0x39e02f9c10ca,40,"isRegExp /home/dsock/FEC/reviews/node_modules/qs/lib/utils.js:192:33",0x1b3e2886a8f8,~
code-creation,LazyCompile,18,14637911,0x39e02f9c14ea,142,"expressInit /home/dsock/FEC/reviews/node_modules/express/lib/middleware/init.js:29:30",0x291ec1ff0558,~
code-creation,LazyCompile,18,14638016,0x39e02f9c188a,170,"setHeader _http_outgoing.js:497:57",0x1b3e28857dd0,~
code-creation,LazyCompile,18,14638105,0x39e02f9c1d52,160,"validateHeader _http_outgoing.js:485:24",0x1b3e288574a0,~
code-creation,LazyCompile,18,14638189,0x39e02f9c204a,196,"checkIsHttpToken _http_common.js:279:26",0x1b3e28852578,~
code-creation,LazyCompile,18,14638295,0x39e02f9c24a2,221,"checkInvalidHeaderChar _http_common.js:329:32",0x1b3e28852620,~
tick,0x7fb0cee16610,14638325,0,0xed1324,7,0x1011140,0x39e02f9c1dca,0x39e02f9c189b,0x39e02f9c1511,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bfe7f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bc3a4,0x39e02f9bb923,0x39e02f9bb6d6,0x1f3c00d100d1,0x1f3c00d0facd,0x39e02f9b91c1,0x39e02f9b619c
code-creation,LazyCompile,18,14638485,0x39e02f9c2de2,66,"app.use /home/dsock/FEC/reviews/server/app.js:9:9",0x385f0167d6b8,~
code-creation,LazyCompile,18,14638616,0x39e02f9c308a,285,"header /home/dsock/FEC/reviews/node_modules/express/lib/response.js:750:29",0x1cc6c71e3100,~
code-creation,LazyCompile,18,14638875,0x39e02f9c3e5a,335,"serveStatic /home/dsock/FEC/reviews/node_modules/serve-static/index.js:72:31",0x291ec1ff14c0,~
code-creation,LazyCompile,18,14638987,0x39e02f9c439a,63,"originalurl /home/dsock/FEC/reviews/node_modules/parseurl/index.js:65:22",0x1b3e2881d388,~
code-creation,LazyCompile,18,14639083,0x39e02f9c47aa,22,"send /home/dsock/FEC/reviews/node_modules/send/index.js:83:15",0x1b3e28876238,~
code-creation,LazyCompile,18,14639319,0x39e02f9c4b9a,619,"SendStream /home/dsock/FEC/reviews/node_modules/send/index.js:96:21",0x1b3e288762e0,~
tick,0xf23999,14639389,0,0x0,0,0xe6d6c0,0xee3628bc28d,0xee3628bc073,0x385f01665bbf,0x39e02f9c4ba5,0x39e02f9c47ba,0x39e02f9c3f31,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c2e1f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c1573,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bfe7f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bc3a4,0x39e02f9bb923,0x39e02f9bb6d6,0x1f3c00d100d1,0x1f3c00d0facd,0x39e02f9b91c1,0x39e02f9b619c
code-creation,LazyCompile,18,14639680,0x39e02f9c5cfa,532,"pipe /home/dsock/FEC/reviews/node_modules/send/index.js:510:43",0x1b3e28877738,~
code-creation,LazyCompile,18,14639731,0x39e02f9c658a,37,"decode /home/dsock/FEC/reviews/node_modules/send/index.js:988:17",0x1b3e288766d0,~
code-creation,LazyCompile,18,14639818,0x39e02f9c674a,158,"normalize path.js:1201:32",0x1f3c00d59778,~
code-creation,RegExp,6,14639917,0xea539109f60,1348,"(?:^|[\\\\/])\\.\\.(?:[\\\\/]|$)"
code-creation,LazyCompile,18,14640015,0x39e02f9c6b8a,124,"join path.js:1230:22",0x1f3c00d598c8,~
code-creation,LazyCompile,18,14640101,0x39e02f9c6eea,60,"containsDotFile /home/dsock/FEC/reviews/node_modules/send/index.js:934:26",0x1b3e288764d8,~
code-creation,LazyCompile,18,14640147,0x39e02f9c70da,34,"hasTrailingSlash /home/dsock/FEC/reviews/node_modules/send/index.js:303:67",0x1b3e28877000,~
code-creation,LazyCompile,18,14640280,0x39e02f9c7432,74,"sendFile /home/dsock/FEC/reviews/node_modules/send/index.js:717:51",0x1b3e28877888,~
code-creation,LazyCompile,18,14640353,0x39e02f9c765a,107,"fs.stat fs.js:923:19",0x1f3c00d51508,~
code-creation,LazyCompile,18,14640416,0x39e02f9c7982,51,"makeStatsCallback fs.js:142:27",0x1f3c00d4e670,~
tick,0xdd00f0,14640452,0,0x7fff55642cd8,0,0xe6b680,0x385f016767ec,0x39e02f9c766f,0x39e02f9c7474,0x39e02f9c5f06,0x39e02f9c3fa2,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c2e1f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c1573,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bfe7f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bc3a4,0x39e02f9bb923,0x39e02f9bb6d6,0x1f3c00d100d1,0x1f3c00d0facd,0x39e02f9b91c1,0x39e02f9b619c
tick,0x7fb0cebd8434,14641545,1,0x903db0,4,0xb0c790,0x39e02f9c76bd,0x39e02f9c7474,0x39e02f9c5f06,0x39e02f9c3fa2,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c2e1f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c1573,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bfe7f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bc3a4,0x39e02f9bb923,0x39e02f9bb6d6,0x1f3c00d100d1,0x1f3c00d0facd,0x39e02f9b91c1,0x39e02f9b619c
tick,0x7fb0cebd8434,14644911,1,0x903db0,4,0xb0c790,0x39e02f9c76bd,0x39e02f9c7474,0x39e02f9c5f06,0x39e02f9c3fa2,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c2e1f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c1573,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bfe7f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bc3a4,0x39e02f9bb923,0x39e02f9bb6d6,0x1f3c00d100d1,0x1f3c00d0facd,0x39e02f9b91c1,0x39e02f9b619c
tick,0x7fb0cebd8434,14648408,1,0x903db0,4,0xb0c790,0x39e02f9c76bd,0x39e02f9c7474,0x39e02f9c5f06,0x39e02f9c3fa2,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c2e1f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9c1573,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bfe7f,0x39e02f9bfc99,0x39e02f9bf791,0x39e02f9bf3ce,0x39e02f9bf1a2,0x39e02f9bd39b,0x39e02f9bc3a4,0x39e02f9bb923,0x39e02f9bb6d6,0x1f3c00d100d1,0x1f3c00d0facd,0x39e02f9b91c1,0x39e02f9b619c
tick,0x7fb0ceaa5a20,14650660,0,0x0,6
code-creation,LazyCompile,18,14650872,0x39e02f9c7c3a,93,"parserOnMessageComplete _http_common.js:141:33",0x1b3e288522d8,~
code-creation,LazyCompile,18,14651060,0x39e02f9c7f5a,95,"Readable.push _stream_readable.js:191:35",0x1f3c00d63438,~
code-creation,LazyCompile,18,14651461,0x39e02f9c82c2,388,"readableAddChunk _stream_readable.js:216:26",0x1f3c00d623d0,~
code-creation,LazyCompile,18,14651620,0x39e02f9c88f2,103,"onEofChunk _stream_readable.js:480:20",0x1f3c00d627c0,~
code-creation,LazyCompile,18,14651712,0x39e02f9c8c1a,83,"emitReadable _stream_readable.js:498:22",0x1f3c00d62868,~
code-creation,LazyCompile,18,14651844,0x39e02f9c8f1a,40,"needMoreData _stream_readable.js:298:22",0x1f3c00d625c8,~
code-creation,LazyCompile,18,14651963,0x39e02f9c90da,29,"readStart _http_incoming.js:27:19",0x1b3e28854b20,~
code-creation,LazyCompile,18,14652074,0x39e02f9c92ba,55,"onParserExecute _http_server.js:474:25",0x1b3e2885db30,~
tick,0xf64fc4,14653280,0,0x400003b00,6,0x1011140,0x39e02f9c92ea
code-creation,LazyCompile,18,14653575,0x39e02f9c96e2,464,"onParserExecuteCommon _http_server.js:489:31",0x1b3e2885dc80,~
code-creation,LazyCompile,18,14653698,0x39e02f9c9e8a,40,"emitReadable_ _stream_readable.js:511:23",0x1f3c00d62910,~
tick,0xf25fbc,14653783,0,0x7fff55643f00,0,0xe6bac0,0x1f3c00d0f996,0x39e02f9c9ea3,0x39e02f9a7732,0x39e02f9a6832
code-creation,LazyCompile,18,14653983,0x39e02f9ca082,36," fs.js:151:18",0x39e02f9c7878,~
code-creation,LazyCompile,18,14654105,0x39e02f9ca24a,175,"onstat /home/dsock/FEC/reviews/node_modules/send/index.js:722:33",0x39e02f9c7320,~
code-creation,LazyCompile,18,14654270,0x39e02f9ca6a2,178,"next /home/dsock/FEC/reviews/node_modules/send/index.js:733:17",0x39e02f9c7278,~
code-creation,LazyCompile,18,14654357,0x39e02f9ca9da,78,"onStatError /home/dsock/FEC/reviews/node_modules/send/index.js:416:57",0x1b3e28877498,~
code-creation,LazyCompile,18,14654512,0x39e02f9cacaa,257,"error /home/dsock/FEC/reviews/node_modules/send/index.js:267:45",0x1b3e28876f58,~
code-creation,LazyCompile,18,14654578,0x39e02f9cb132,46,"hasListeners /home/dsock/FEC/reviews/node_modules/send/index.js:1022:23",0x1b3e28876820,~
code-creation,LazyCompile,18,14654640,0x39e02f9cb312,34,"listenerCount events.js:489:23",0xee3628ba290,~
tick,0xaccaf0,14654848,0,0x7fff556436c0,7,0x1011140,0x39e02f9cacd6,0x39e02f9caa0a,0x39e02f9ca6d2,0x39e02f9ca290,0x39e02f9ca08b
code-creation,LazyCompile,18,14654934,0x39e02f9cb60a,432,"createError /home/dsock/FEC/reviews/node_modules/http-errors/index.js:47:22",0x1b3e28879b70,~
code-creation,LazyCompile,18,14655067,0x39e02f9cbc02,42,"error /home/dsock/FEC/reviews/node_modules/serve-static/index.js:115:39",0x39e02f9c3cb0,~
code-creation,LazyCompile,18,14655294,0x39e02f9cbee2,318,"jsonParser /home/dsock/FEC/reviews/node_modules/body-parser/lib/types/json.js:98:30",0x291ec1ff1f10,~
code-creation,LazyCompile,18,14655393,0x39e02f9cc412,38,"hasbody /home/dsock/FEC/reviews/node_modules/type-is/index.js:92:18",0x1cc6c71dd818,~
code-creation,RegExp,6,14655485,0xea53910a520,1087,"^\\/product\\/(?:([^\\/]+?))\\/?$"
code-creation,RegExp,6,14655537,0xea53910a9c0,1087,"^\\/reviews\\/(?:([^\\/]+?))\\/?$"
code-creation,LazyCompile,18,14655637,0x39e02f9cc782,113,"decode_param /home/dsock/FEC/reviews/node_modules/express/lib/router/layer.js:166:22",0x1b3e288471c8,~
code-creation,LazyCompile,18,14655742,0x39e02f9cca32,76,"_handles_method /home/dsock/FEC/reviews/node_modules/express/lib/router/route.js:58:59",0x1b3e28844f70,~
